,0__Jussieu_Notice Historique 1-6,1__Jussieu_Notice Historique 1-6,10__Jussieu_Notice Historique 1-6,11__Jussieu_Notice Historique 1-6,12__Jussieu_Notice Historique 1-6,13__Jussieu_Notice Historique 1-6,14__Jussieu_Notice Historique 1-6,15__Jussieu_Notice Historique 1-6,16__Jussieu_Notice Historique 1-6,17__Jussieu_Notice Historique 1-6,18__Jussieu_Notice Historique 1-6,19__Jussieu_Notice Historique 1-6,2__Jussieu_Notice Historique 1-6,20__Jussieu_Notice Historique 1-6,21__Jussieu_Notice Historique 1-6,22__Jussieu_Notice Historique 1-6,23__Jussieu_Notice Historique 1-6,24__Jussieu_Notice Historique 1-6,25__Jussieu_Notice Historique 1-6,3__Jussieu_Notice Historique 1-6,4__Jussieu_Notice Historique 1-6,5__Jussieu_Notice Historique 1-6,6__Jussieu_Notice Historique 1-6,7__Jussieu_Notice Historique 1-6,8__Jussieu_Notice Historique 1-6,9__Jussieu_Notice Historique 1-6
615,0.09628584686859669,0.07502982030543408,-0.04963825912512423,-9.660974187760286e-05,0.06253247889353956,0.024099765859661375,0.029752622243921334,0.019795793229197074,0.08659666865310284,0.08763913818255288,-0.10804551933809768,-0.02592263545219396,0.020408920411634945,0.02577769012026267,0.0628144444332963,0.05277663010104181,0.019390967866980358,0.033083455790554085,0.03409488853899969,0.06070321178256388,0.06770109959243721,0.037595575688051275,0.09286518253922676,0.055657480584909214,0.015716488398438127,0.06720771546827396
616,0.07440858235653182,0.08758954704184864,0.012430343776604421,0.13680843509437188,0.05731156601198045,0.024904476895587835,-0.005257627228416458,0.04085868934796768,0.08064365595374125,0.019184400121928496,-0.004080608843216907,0.03535395552683318,0.004710451787582966,0.10233752550611681,0.09232237836726842,0.031960938857153655,0.013807852512264443,0.024691653801583703,0.0786318928319883,0.039100645140031906,0.09545259095943082,0.03246973616156266,0.03958556286096528,-0.03867140147982634,0.11351047818352678,-0.03645549137580437
617,0.053922082751495216,-0.020524499908405842,0.09301391893078285,-0.0014867670828595898,0.034424176957964,0.026362025295973663,0.14877584790300472,-0.09121569295762287,0.045312667374303194,0.13865282654356145,0.03005197647200279,-0.049535394985099436,-0.029434113197025713,0.002532425549699624,0.046659149477292605,0.10403044911193599,0.01675607090992478,0.1108417086871144,0.0866115644849541,0.09266046027045279,0.11053517772959338,0.011128352460047434,0.08415686444789683,-0.029844647946113932,-0.02650668376036171,0.06391815052682397
618,-0.004807307971302725,0.15619556215009037,0.09565947806949483,0.007878986317390388,-0.03201126916916255,-0.10127154349258555,-0.003358609211824996,0.021798520418898404,0.004999799645985736,0.08567267502940372,0.09806733103658051,-0.0039330555357583825,0.08276876710637666,-0.0238197458326862,0.052045203940408236,0.08565307181491201,0.05563646943384665,0.00692644321018232,0.1380200174244237,0.06942635818238609,0.08938890305342874,0.00451199979757481,0.030345849075681053,0.01325791216906132,-0.025029059579411244,0.11202329502061421
619,0.0867390275155978,0.015992978249843137,0.12240699089457473,0.030970008438338525,-0.057394703928168034,0.017882970247085146,-0.027073645772611028,0.014902741499028944,0.0733247449489195,0.043098279713690256,0.13695132193286888,0.06140165018151387,0.02256381092759091,0.08453203081854681,0.10718894965552084,0.07581846699554229,0.04583574276348592,0.04253457621545553,0.0695814867091047,0.05600007868595173,0.09003413729187586,-0.001955208853530362,0.042418205610907256,0.06390889163566366,-0.019058420511291956,0.04117044426556388
620,0.06836137171104971,0.0756702140630499,0.01047403333368326,0.08146269235369002,0.05174929994473665,-0.032547549797787734,-0.03532225479547376,0.1144589979185926,0.06900336307149339,0.069023021438624,0.015492552714883794,-0.02318860752324342,-0.01601999302690284,-0.05645540831572456,0.0201397157678966,0.049752109515699874,0.07241473357729673,0.03626082260250844,0.09628993439374041,0.06848166221237006,0.0618222714187074,0.05220518402449611,0.07186055132544206,0.00035336512474807603,-0.04676446720310149,0.061743227661420694
621,-0.017327702154331142,0.1040246229216323,0.11371699332100633,0.042001607413792996,0.04286261572452667,0.06827431977842018,-0.027042596851405514,-0.011717317982978778,0.04099839943199061,0.036485638764768805,0.02521503605082385,-0.005459146957188336,0.07908143076744863,0.05652523020671004,0.048389474814573806,0.10762520199402277,0.02958187055766002,0.009132884942245234,0.10386709752842349,0.007268480580175559,0.038789276985495356,0.11303928631255554,-0.0931594336619791,-0.03116260318208249,-0.0669481188351488,0.019180536326057856
622,0.03434357631009458,0.11500412661759148,0.07994869036189167,0.14987959186207142,0.09545130199360831,0.15854527378971714,-0.09227094948482284,0.04742787635234321,0.06784321730168406,-0.055771175508322134,0.07635897561323261,-0.013292016018169706,0.013467024000634117,-0.03915535337153268,0.03010094472401368,0.07956868531531779,0.05929695958506616,-0.017761335955876718,-0.004769957650374375,-0.04272152333242657,0.07876578407638958,0.03455144268740292,0.012742753294178732,0.06869707522348556,0.04868083201015183,0.05227133645710704
623,0.023135147798083882,0.08867545616569507,0.10735700784059503,0.06174880277182856,-0.036653422725936226,-0.006426925087746209,-0.03325551298270344,0.0074205538223847305,0.07231000129772859,0.029116760542482172,0.09286387757848318,0.05335340125650443,0.03713535313442371,-0.013706839679150946,0.03053663760246409,0.0962965982535066,0.08130433903738526,0.07128092954606739,0.011019055370919998,0.026761421146954418,0.14547136301125174,0.020414921806453507,-0.08726412022532802,0.010763656957871626,0.059066575755481354,0.03750433452351883
624,0.08877135127708746,0.07557929525709713,0.03311950181104697,0.1078189211950437,0.006331982511697235,0.10132896891613258,-0.05480487618110306,-0.014433599202573349,-0.02827939761290234,0.03498633374342471,0.06758898580141247,0.01972656520408452,0.05532238361258061,-0.01544926264350203,0.07448219261986323,0.08491370207045752,0.2016020208052602,0.0007665137030535103,0.0730716385247449,0.0750727095366643,0.030403269395591313,0.024022768225304265,0.003721194079595147,-0.01872613053128867,-7.17122330715636e-05,0.06912729892422777
625,0.02976358345416813,0.07555234686164314,0.05767157101664522,0.06083980323530273,0.09147881803078023,0.05372132443640861,-0.08015825974652735,0.07439121125195862,0.11048744492527189,0.0747744387730832,-0.0005750596601957388,0.002191591302247775,0.07437789933501793,0.012851838790829295,0.033664938411059296,0.0454425434516851,0.06423445629154435,0.02306588871423672,0.02607959346307611,0.05383005257882295,0.029956533838268202,0.053323296802673024,-0.057921948942132116,-0.01737068989707478,0.050446312946516324,0.009226071125931287
626,0.01724443129650003,0.0426834904204851,0.02960204092427195,0.0208988473021187,0.16896909201397617,0.05557603193248393,0.17538343567428727,0.055109760969917564,0.04821000477129106,-0.02579585509870221,0.10279147715821783,-0.00229681578506713,-0.039477245020006345,0.06321357304352909,0.09490090026636361,0.08393330957493313,-0.023633608358142304,-0.030007551406634598,0.04901347997330959,0.1414365247456004,0.12344729723720978,0.12601089201972454,-0.030259747307786578,0.14048861036712104,-0.09601028691613867,-0.0652550865427843
627,-0.005688853511137478,0.10369847294908345,0.03419731909537884,-0.003871296745328212,0.04394170375943859,0.07470640366954362,-0.013007312862843196,0.09732757126276852,0.06259369234600769,0.06363064167263661,0.1110794554359319,0.029874660811982905,-0.005725247834977409,0.04666680465176035,0.03800313693513727,0.045159663412007466,0.03575299995938488,0.06625949586895218,0.07348517617444696,0.08163717650856477,0.09861908489997472,-0.03768776921095233,0.041744494592361736,0.03204736725534796,0.008338784026507878,0.06951906157531988
628,-0.028017511637661602,-0.04267692125922138,0.07377559732800294,-0.0017411321584177946,-0.04233008324991459,0.08269697391019881,0.0332012485789794,0.0681980063893091,-0.02424379758431176,0.027574120839563267,-0.09237065444380066,0.021683141701519932,0.05578601459156081,-0.11333248618115833,-0.06502242670881508,0.05462661520262779,-0.10802244399102963,-0.015714640368411765,0.08466299123815903,-0.13316507690113835,0.04624445131755084,0.06982763915100117,-0.029277317515850422,0.07705271137650027,0.04630943506520776,0.05074757179716679
629,0.10559516640395399,0.05927328063692835,0.03840629480211866,0.012798230465690083,-0.000362975856832759,0.11563753518037294,-0.06892956324127113,-0.012362398153798509,-0.0505264240495004,0.0014928922084088507,0.006976428735186928,-0.1395921518508109,0.040566793618429464,0.10204420497777243,-0.08640428880033761,0.07086658934104896,0.01526345894815706,0.05126285453292995,0.03242934941391895,0.06975309312737399,0.07627548232772778,0.07490082946952355,-0.06036867644531141,0.04821755183670484,-0.022976457395560885,0.06533509701221041
630,0.1589060583338792,0.0943360484713761,0.06822635734983067,-0.010027566015645528,0.04605802349038801,-0.009020367978203714,0.03904333449942684,0.024266778976938557,0.09678763249403598,0.0875717684502788,0.08489210405273163,0.02432559758365079,0.09676619441716738,-0.04542919644776381,0.013336485872543269,0.006930753580763727,0.035554185396016624,-0.04239741797715868,0.030870749413993682,0.08176685641601887,0.04425422387696076,0.07010298465274457,0.05416902810185126,-0.0044381200648664545,0.011795221315222038,0.0844626858870182
631,0.10969874313407647,-0.013925032930882117,0.03548448540740223,0.0958257294022913,0.11560769833336842,0.02157869905079333,0.018096781012222302,0.005202196491008318,0.04805116476247401,-0.033958942712921325,0.10942770745354082,0.12573275126211955,0.08519515058009086,-0.055103884998763654,0.0635290040245478,0.04583280822428152,-0.07746700145217783,0.06782391869475442,-0.004955010485339528,0.04473862506979959,-0.0032658784951070108,0.048807629102289016,0.05243191252038062,-0.01639653686109044,-0.04874461189654646,0.06459797506060334
632,0.020573616436571907,0.022841738813748607,0.053637903838781385,-0.015159743096090417,0.046780637591742925,0.05389976737595614,0.05782823699234315,0.037151253924832206,0.10092139502115376,0.09123437701046651,-0.005286731099265807,0.07740383325495258,0.0402099781724668,0.057581897631692545,0.06175209053915252,0.08923325958698408,-0.0644571190433529,0.035815445711054716,-0.036432754533617585,0.09849498586034483,0.006481412509336759,0.035806130670008006,0.030417043921118936,-0.00010063619378312526,-0.04039751685320616,0.11778997419580929
633,0.060270323868277985,0.05674235303796145,0.1253657322701167,0.02418702420203961,0.018494415770346457,-0.00536309063057655,-0.019042112330705296,0.06020373087574963,0.06454747204399248,0.0371013418287224,0.029331294840001666,0.10809911893604107,0.009239946535762914,-0.005582716003113275,0.08104546037617065,0.06633053106421473,-0.07035054033962464,0.03549215296339538,-0.08996117617695949,0.12540394293354348,0.06053156169469032,-0.0360815531081069,-0.11027659837965488,-0.027218542056060373,-0.028610260121103997,-0.050250624045200164
634,-0.02613398862526613,0.09646873326858807,0.1632782146851195,0.05527602346860957,0.07418042258972911,0.01013220908019193,0.05325007167424382,0.008724970916915504,0.01824057874400531,0.060575355798946996,0.03632323993749594,0.057031656917735096,0.0866854980292141,-0.03872191007110861,0.07099766798478181,0.054573857047157094,0.06398373139668075,0.04636546531734156,-0.02169887963733591,0.1836715755910923,0.05170562651378998,-0.016426619610518722,-0.09137686869069013,0.018260838969270093,0.027506745401280102,0.010131874329443255
635,0.02446094438487841,-0.01109286441295206,-0.013561936379211659,-0.005324192431626296,0.08019269592702948,0.0095978089434615,-0.0986689603948659,0.10904558378202402,0.09009616022917748,0.0552277348480843,0.002983794196045997,-0.052943418922836216,0.013900094936142582,0.04320929718585722,0.12452396694557528,0.047883648828752214,0.00252139145723342,-0.03142283343378175,0.06563457264907684,-0.03463403017332428,0.1218928631047505,0.010842267337963452,0.04239992304468909,0.023554976990859254,-0.005658454191382075,0.07563508907156245
636,0.01731638527602249,0.023321520114785572,0.17059383404511497,0.08565101334714653,0.1052653093970648,-0.037491530588370424,0.004372391635583839,0.16794115896933057,-0.09397293303857886,0.06782523681273787,-0.09976422130356936,0.11442634389084393,-0.04845223588457306,-0.018736830603990434,-0.018669560430838988,0.0724693838091419,0.06893009474636906,-0.005898374632803238,0.0027262913354176117,0.05481395136023733,0.015667500933300122,0.04730951026984894,-0.0352357445239439,-0.08176674954022949,0.02760654892540672,0.02071984908074659
637,0.05497440728738138,0.03412436064325558,0.022319882192996004,0.01608131905508135,0.00012928348483589192,-0.023018313616575005,0.005349450977043832,0.08404855614012041,0.043117086935296124,0.01776542242097397,0.06171111359707404,0.018904609905051738,-0.01208872510794129,0.07345708633831859,0.09813554845767052,0.051305078255780345,0.09741906603018964,0.08892590105511643,0.043170335760512824,0.09136426224632584,0.10243917411219822,0.08851249729135795,0.030678166187903845,0.035553939500019116,0.035145358390402594,0.028282321346315774
638,0.025281133459779653,0.16638299722642771,0.0007805317486057799,0.1224988580603415,-0.0028907264367794188,-0.10567033787513645,-0.008407371074428443,0.00014700423020469477,-0.0012709384763629856,0.03822540061626952,0.052893834739369594,-0.008241384048705705,-0.013022517481847887,-0.06233958312963106,0.0872550142373158,0.07896513272849655,0.041716728816175074,0.0972652875282846,0.044695895298116683,0.04389177738957169,-0.0564776792199028,0.11020332076095386,-0.07512510734720246,0.0425445666520512,0.027177976610006965,-0.052378919736689455
639,0.1643357549056892,0.09369547471723498,0.1042212699867155,-0.006119060177774509,0.06468956138321229,0.0511338267002468,0.10546426196023799,0.03809510177860324,0.04753858037768412,0.10908409894212612,0.026567368285568122,0.08288522586506697,-0.07539413138134303,-0.08220237171167155,0.007882590857003527,0.060868365027279436,0.15053764429378477,0.010141047367400364,0.06089086044249307,0.0728261418044545,0.005881853809515336,0.05552491508992826,0.09793887334196967,0.006517616685036476,0.07823694374563768,-0.002004814053192064
640,-0.0014039744370452634,0.050106857092866,0.06932096519685117,0.06710791184906616,0.03779299969368127,0.09889750075660392,0.06020170892862856,0.1058486759164251,0.037707435675870815,0.010819049806755781,-0.05322518302603831,0.10151934912152664,0.152943216658916,0.034464019116070534,0.04644234725425489,0.11970726705594463,0.06402833215287529,-0.009924130780461487,0.025598306644924202,-0.030507666890553342,0.02157404090278886,0.07170356071923528,0.006579920362168794,-0.026823520849920346,0.06740018343681713,0.08670268686816872
641,0.08429105430675365,0.05984171295143618,0.004905644272279612,0.030151189260172684,-0.05216941167684358,-0.12530605799540637,-0.06735022866239847,-0.04239781290364133,0.10727912651244037,-0.018346196306052533,0.007962391144830772,-0.033221833049051686,0.05728208487679637,0.03876676699469487,0.02683900899004258,0.047440273909870954,0.06229616727767412,0.11297433149781959,0.1370924813918127,0.07503212686840106,-0.030808449544839578,0.016727132576201287,0.06189057523255561,0.0058419088982932426,-0.052813476341764753,0.04511015052365499
642,0.049136361636156256,0.05617556451233252,-0.030271706621706307,-0.0704229777327083,0.05202854388027441,0.030125829094106125,0.036332955574760684,0.11837150897918534,0.016788201258249424,0.009794872042278024,-0.09844666667511075,-0.03310673207429168,-0.002975694553643049,0.017675149138723846,-0.005135227120225609,0.08959767174736145,0.027065321060898002,0.024538864401754606,0.08487785798104623,0.10080033338527074,0.1193343137330577,0.08459717078243062,-0.04853717646378238,0.02292921286047165,0.012984264440544329,0.02681157790087607
643,0.15827696334629948,0.056407124377760264,0.016800820669934456,-0.023378113200712775,0.10472967804757183,-0.04969579822428658,-0.053313232200757454,-0.01597151097649239,0.08211865476797518,0.04564196069141976,0.009103153121592322,0.004793365590472276,0.0311981755130068,0.0439580473503273,0.02964707103624546,0.10781423854711149,-0.018829583709861653,0.03863391789053657,0.14030491866105552,0.09761009495630875,0.06078116570948666,-0.0048091878222388616,0.030804917439801106,0.011922793070490434,-0.03423671475721635,0.14250438982679112
